playerClass,type,set,rarity
WARRIOR,WEAPON,OG,NULL
NEUTRAL,ENCHANTMENT,TGT,NULL
MAGE,MINION,TGT,COMMON
WARRIOR,HERO_POWER,CORE,FREE
NEUTRAL,SPELL,TB,NULL
NEUTRAL,MINION,NAXX,COMMON
SHAMAN,SPELL,TB,NULL
NEUTRAL,MINION,NAXX,LEGENDARY
NEUTRAL,MINION,LOE,NULL
NEUTRAL,MINION,EXPERT1,RARE
NEUTRAL,ENCHANTMENT,OG,NULL
DRUID,MINION,LOE,COMMON
PRIEST,ENCHANTMENT,TGT,NULL
NEUTRAL,ENCHANTMENT,CORE,NULL
WARRIOR,MINION,LOE,NULL
NEUTRAL,MINION,KARA,RARE
ROGUE,MINION,TGT,RARE
NEUTRAL,SPELL,KARA,NULL
WARRIOR,MINION,EXPERT1,RARE
NEUTRAL,MINION,TGT,COMMON
NEUTRAL,ENCHANTMENT,LOE,NULL
NEUTRAL,ENCHANTMENT,LOE,NULL
NEUTRAL,ENCHANTMENT,TB,NULL
WARRIOR,SPELL,EXPERT1,RARE
MAGE,SPELL,TGT,RARE
PRIEST,SPELL,CORE,COMMON
NEUTRAL,MINION,TGT,RARE
PALADIN,MINION,TGT,COMMON
NEUTRAL,MINION,BRM,LEGENDARY
PRIEST,MINION,TGT,RARE
SHAMAN,WEAPON,TGT,EPIC
SHAMAN,SPELL,GANGS,EPIC
WARRIOR,ENCHANTMENT,GVG,NULL
NEUTRAL,SPELL,KARA,NULL
ROGUE,WEAPON,EXPERT1,RARE
NEUTRAL,MINION,OG,LEGENDARY
NEUTRAL,MINION,CREDITS,LEGENDARY
DRUID,MINION,GVG,RARE
PRIEST,SPELL,TB,NULL
NEUTRAL,MINION,EXPERT1,RARE
NEUTRAL,MINION,LOE,NULL
DRUID,SPELL,GANGS,EPIC
NEUTRAL,MINION,GANGS,RARE
NEUTRAL,HERO,BRM,NULL
SHAMAN,WEAPON,KARA,COMMON
WARRIOR,ENCHANTMENT,CORE,NULL
NEUTRAL,MINION,PROMO,LEGENDARY
NEUTRAL,MINION,EXPERT1,RARE
WARLOCK,MINION,EXPERT1,EPIC
PALADIN,SPELL,OG,COMMON
NEUTRAL,MINION,TGT,COMMON
NEUTRAL,MINION,KARA,NULL
MAGE,MINION,CORE,COMMON
NEUTRAL,MINION,GVG,COMMON
ROGUE,ENCHANTMENT,TGT,NULL
NEUTRAL,SPELL,LOE,NULL
HUNTER,MINION,OG,COMMON
NEUTRAL,MINION,CORE,COMMON
ROGUE,SPELL,EXPERT1,RARE
NEUTRAL,MINION,KARA,LEGENDARY
WARRIOR,SPELL,GVG,EPIC
ROGUE,MINION,EXPERT1,RARE
NEUTRAL,MINION,LOE,NULL
NEUTRAL,SPELL,MISSIONS,COMMON
NEUTRAL,MINION,CORE,COMMON
NEUTRAL,MINION,LOE,LEGENDARY
NEUTRAL,MINION,CREDITS,LEGENDARY
NEUTRAL,SPELL,NAXX,NULL
NEUTRAL,MINION,TB,NULL
WARLOCK,MINION,GVG,COMMON
NEUTRAL,MINION,TB,NULL
NEUTRAL,MINION,LOE,NULL
NEUTRAL,MINION,GVG,COMMON
NEUTRAL,SPELL,CHEAT,NULL
WARRIOR,SPELL,TGT,COMMON
NEUTRAL,ENCHANTMENT,KARA,NULL
PRIEST,ENCHANTMENT,EXPERT1,NULL
DRUID,SPELL,OG,COMMON
NEUTRAL,ENCHANTMENT,EXPERT1,LEGENDARY
WARLOCK,MINION,TGT,COMMON
ROGUE,SPELL,GVG,COMMON
MAGE,MINION,GVG,LEGENDARY
MAGE,SPELL,EXPERT1,EPIC
NEUTRAL,HERO_POWER,LOE,NULL
NEUTRAL,MINION,CORE,FREE
DRUID,SPELL,CORE,NULL
NEUTRAL,MINION,LOE,LEGENDARY
NEUTRAL,MINION,OG,EPIC
NEUTRAL,HERO,TB,FREE
NEUTRAL,MINION,MISSIONS,COMMON
DRUID,MINION,GVG,COMMON
NEUTRAL,HERO_POWER,NAXX,NULL
NEUTRAL,SPELL,GVG,NULL
NEUTRAL,SPELL,TB,NULL
NEUTRAL,ENCHANTMENT,NAXX,NULL
NEUTRAL,MINION,GANGS,COMMON
MAGE,MINION,LOE,RARE
WARRIOR,MINION,GANGS,COMMON
NEUTRAL,MINION,CORE,COMMON
NEUTRAL,SPELL,CHEAT,COMMON
NEUTRAL,ENCHANTMENT,EXPERT1,NULL
NEUTRAL,SPELL,LOE,NULL
NEUTRAL,MINION,LOE,RARE
NEUTRAL,MINION,GANGS,COMMON
WARRIOR,MINION,KARA,NULL
NEUTRAL,SPELL,CHEAT,COMMON
NEUTRAL,MINION,EXPERT1,RARE
NEUTRAL,MINION,GANGS,NULL
NEUTRAL,MINION,LOE,NULL
NEUTRAL,HERO_POWER,LOE,NULL
NEUTRAL,HERO,KARA,NULL
PRIEST,ENCHANTMENT,BRM,NULL
SHAMAN,MINION,GVG,RARE
NEUTRAL,SPELL,TB,NULL
NEUTRAL,HERO,BRM,NULL
NEUTRAL,MINION,TB,NULL
NEUTRAL,SPELL,CHEAT,COMMON
NEUTRAL,HERO,LOE,NULL
DRUID,SPELL,EXPERT1,NULL
SHAMAN,SPELL,OG,COMMON
NEUTRAL,MINION,CORE,COMMON
NEUTRAL,WEAPON,TB,NULL
NEUTRAL,ENCHANTMENT,GANGS,NULL
NEUTRAL,HERO_POWER,LOE,NULL
NEUTRAL,MINION,TGT,EPIC
PALADIN,WEAPON,CORE,FREE
NEUTRAL,MINION,EXPERT1,LEGENDARY
NEUTRAL,ENCHANTMENT,EXPERT1,NULL
SHAMAN,SPELL,TGT,RARE
HUNTER,SPELL,EXPERT1,RARE
SHAMAN,MINION,OG,EPIC
NEUTRAL,ENCHANTMENT,EXPERT1,NULL
NEUTRAL,SPELL,BRM,NULL
NEUTRAL,HERO,LOE,NULL
WARRIOR,MINION,OG,COMMON
HUNTER,SPELL,OG,COMMON
NEUTRAL,HERO_POWER,LOE,NULL
NEUTRAL,MINION,OG,EPIC
NEUTRAL,MINION,GVG,LEGENDARY
NEUTRAL,MINION,CHEAT,NULL
NEUTRAL,HERO,KARA,NULL
NEUTRAL,HERO_POWER,MISSIONS,NULL
MAGE,ENCHANTMENT,EXPERT1,NULL
MAGE,SPELL,LOE,COMMON
NEUTRAL,ENCHANTMENT,MISSIONS,NULL
NEUTRAL,ENCHANTMENT,TB,NULL
ROGUE,MINION,TGT,RARE
SHAMAN,SPELL,GANGS,COMMON
MAGE,HERO,HERO_SKINS,EPIC
NEUTRAL,MINION,NAXX,RARE
NEUTRAL,MINION,TGT,COMMON
NEUTRAL,MINION,OG,COMMON
NEUTRAL,ENCHANTMENT,GANGS,NULL
NEUTRAL,HERO_POWER,NAXX,NULL
PALADIN,SPELL,EXPERT1,COMMON
NEUTRAL,SPELL,TB,NULL
NEUTRAL,MINION,BRM,NULL
SHAMAN,MINION,TGT,NULL
WARLOCK,SPELL,GVG,COMMON
NEUTRAL,ENCHANTMENT,GVG,NULL
PALADIN,ENCHANTMENT,GVG,NULL
NEUTRAL,MINION,GANGS,NULL
NEUTRAL,MINION,EXPERT1,RARE
NEUTRAL,ENCHANTMENT,TGT,NULL
NEUTRAL,MINION,TB,NULL
NEUTRAL,HERO,BRM,NULL
DRUID,SPELL,NAXX,COMMON
ROGUE,WEAPON,TGT,EPIC
NEUTRAL,MINION,CREDITS,LEGENDARY
DRUID,MINION,GANGS,COMMON
NEUTRAL,MINION,NAXX,NULL
NEUTRAL,MINION,TB,NULL
WARRIOR,SPELL,KARA,COMMON
NEUTRAL,MINION,EXPERT1,COMMON
WARRIOR,MINION,CORE,FREE
NEUTRAL,MINION,TB,NULL
NEUTRAL,SPELL,BRM,NULL
NEUTRAL,SPELL,CHEAT,COMMON
HUNTER,ENCHANTMENT,CORE,NULL
ROGUE,ENCHANTMENT,OG,NULL
NEUTRAL,MINION,OG,COMMON
NEUTRAL,MINION,TGT,COMMON
NEUTRAL,ENCHANTMENT,OG,NULL
PALADIN,SPELL,CORE,FREE
PRIEST,SPELL,CORE,FREE
NEUTRAL,MINION,OG,RARE
NEUTRAL,HERO_POWER,LOE,NULL
NEUTRAL,MINION,NAXX,COMMON
NEUTRAL,SPELL,TB,NULL
NEUTRAL,HERO_POWER,BRM,NULL
DRUID,MINION,BRM,COMMON
ROGUE,SPELL,CORE,FREE
WARRIOR,ENCHANTMENT,EXPERT1,NULL
NEUTRAL,MINION,TGT,LEGENDARY
ROGUE,SPELL,EXPERT1,COMMON
DRUID,MINION,KARA,COMMON
NEUTRAL,MINION,TB,NULL
SHAMAN,WEAPON,EXPERT1,EPIC
NEUTRAL,ENCHANTMENT,TGT,NULL
NEUTRAL,HERO_POWER,LOE,NULL
WARRIOR,MINION,OG,COMMON
WARRIOR,SPELL,CORE,COMMON
NEUTRAL,ENCHANTMENT,TB,NULL
NEUTRAL,HERO,LOE,NULL
PALADIN,HERO_POWER,TGT,NULL
NEUTRAL,MINION,GVG,COMMON
DRUID,ENCHANTMENT,EXPERT1,NULL
NEUTRAL,MINION,EXPERT1,COMMON
HUNTER,MINION,TGT,COMMON
NEUTRAL,MINION,EXPERT1,RARE
WARRIOR,MINION,LOE,COMMON
MAGE,SPELL,CORE,FREE
NEUTRAL,ENCHANTMENT,TB,NULL
NEUTRAL,MINION,LOE,NULL
HUNTER,SPELL,CORE,FREE
NEUTRAL,MINION,GVG,LEGENDARY
NEUTRAL,ENCHANTMENT,CHEAT,NULL
NEUTRAL,WEAPON,KARA,NULL
PRIEST,MINION,GANGS,RARE
NEUTRAL,HERO,BRM,NULL
NEUTRAL,SPELL,KARA,NULL
NEUTRAL,MINION,LOE,COMMON
NEUTRAL,MINION,GANGS,COMMON
NEUTRAL,MINION,TB,NULL
HUNTER,MINION,TGT,EPIC
NEUTRAL,MINION,CORE,FREE
ROGUE,WEAPON,CORE,FREE
WARLOCK,MINION,GANGS,EPIC
DRUID,SPELL,EXPERT1,NULL
NEUTRAL,MINION,OG,COMMON
NEUTRAL,ENCHANTMENT,OG,NULL
DRUID,ENCHANTMENT,GVG,NULL
ROGUE,MINION,CREDITS,LEGENDARY
NEUTRAL,MINION,GANGS,NULL
DRUID,SPELL,TGT,COMMON
NEUTRAL,HERO,KARA,NULL
NEUTRAL,ENCHANTMENT,BRM,NULL
NEUTRAL,MINION,NAXX,NULL
PRIEST,SPELL,CORE,COMMON
NEUTRAL,ENCHANTMENT,EXPERT1,NULL
PRIEST,SPELL,CORE,FREE
HUNTER,SPELL,GANGS,COMMON
NEUTRAL,ENCHANTMENT,TB,NULL
NEUTRAL,SPELL,TB,NULL
NEUTRAL,MINION,EXPERT1,COMMON
WARLOCK,MINION,GANGS,EPIC
DRUID,SPELL,EXPERT1,NULL
NEUTRAL,HERO_POWER,NAXX,NULL
NEUTRAL,SPELL,CHEAT,COMMON
NEUTRAL,ENCHANTMENT,NAXX,NULL
NEUTRAL,MINION,PROMO,NULL
NEUTRAL,MINION,CREDITS,LEGENDARY
NEUTRAL,HERO_POWER,TB,NULL
NEUTRAL,MINION,EXPERT1,LEGENDARY
NEUTRAL,ENCHANTMENT,EXPERT1,NULL
NEUTRAL,MINION,GANGS,COMMON
NEUTRAL,HERO,LOE,NULL
PALADIN,SPELL,GANGS,COMMON
WARLOCK,MINION,CORE,FREE
DRUID,SPELL,CORE,FREE
HUNTER,MINION,CORE,FREE
WARRIOR,SPELL,TB,NULL
NEUTRAL,MINION,CREDITS,LEGENDARY
NEUTRAL,MINION,KARA,NULL
NEUTRAL,SPELL,BRM,NULL
NEUTRAL,MINION,LOE,NULL
PALADIN,MINION,GVG,RARE
NEUTRAL,HERO_POWER,NAXX,NULL
NEUTRAL,SPELL,CHEAT,COMMON
NEUTRAL,HERO,LOE,NULL
NEUTRAL,ENCHANTMENT,TB,NULL
NEUTRAL,MINION,TB,NULL
WARRIOR,MINION,EXPERT1,COMMON
DRUID,ENCHANTMENT,EXPERT1,NULL
NEUTRAL,SPELL,TB,NULL
NEUTRAL,SPELL,CHEAT,COMMON
NEUTRAL,MINION,EXPERT1,RARE
DRUID,MINION,GVG,NULL
WARLOCK,ENCHANTMENT,GVG,NULL
NEUTRAL,ENCHANTMENT,GVG,NULL
NEUTRAL,MINION,EXPERT1,COMMON
DRUID,SPELL,EXPERT1,COMMON
NEUTRAL,HERO_POWER,NAXX,NULL
ROGUE,HERO_POWER,CORE,FREE
HUNTER,MINION,GVG,RARE
DRUID,MINION,EXPERT1,COMMON
NEUTRAL,MINION,LOE,COMMON
NEUTRAL,HERO,MISSIONS,NULL
PALADIN,MINION,OG,EPIC
PALADIN,MINION,TGT,LEGENDARY
NEUTRAL,MINION,BRM,NULL
DRUID,SPELL,GVG,NULL
NEUTRAL,HERO_POWER,BRM,NULL
NEUTRAL,SPELL,CHEAT,NULL
NEUTRAL,MINION,CREDITS,LEGENDARY
DREAM,SPELL,EXPERT1,NULL
NEUTRAL,MINION,CREDITS,LEGENDARY
ROGUE,SPELL,CORE,COMMON
NEUTRAL,HERO_POWER,KARA,NULL
NEUTRAL,MINION,NAXX,RARE
NEUTRAL,MINION,KARA,LEGENDARY
NEUTRAL,MINION,GANGS,EPIC
NEUTRAL,ENCHANTMENT,TB,NULL
NEUTRAL,SPELL,BRM,NULL
NEUTRAL,MINION,CREDITS,LEGENDARY
WARRIOR,MINION,OG,COMMON
NEUTRAL,MINION,LOE,NULL
NEUTRAL,SPELL,CHEAT,NULL
ROGUE,MINION,KARA,COMMON
DRUID,MINION,GANGS,RARE
NEUTRAL,MINION,EXPERT1,COMMON
NEUTRAL,HERO_POWER,BRM,NULL
NEUTRAL,MINION,EXPERT1,COMMON
NEUTRAL,HERO,LOE,NULL
NEUTRAL,SPELL,CHEAT,COMMON
NEUTRAL,HERO,BRM,NULL
NEUTRAL,SPELL,LOE,NULL
WARRIOR,MINION,OG,LEGENDARY
HUNTER,WEAPON,EXPERT1,EPIC
NEUTRAL,HERO_POWER,TB,NULL
NEUTRAL,MINION,TB,LEGENDARY
NEUTRAL,ENCHANTMENT,TB,NULL
PALADIN,HERO_POWER,OG,NULL
NEUTRAL,MINION,TB,NULL
NEUTRAL,HERO_POWER,BRM,NULL
NEUTRAL,MINION,CREDITS,LEGENDARY
NEUTRAL,MINION,CREDITS,LEGENDARY
NEUTRAL,WEAPON,MISSIONS,COMMON
NEUTRAL,HERO_POWER,BRM,NULL
DRUID,SPELL,GVG,NULL
NEUTRAL,ENCHANTMENT,LOE,NULL
NEUTRAL,MINION,TGT,COMMON
NEUTRAL,SPELL,BRM,NULL
NEUTRAL,WEAPON,NAXX,NULL
PALADIN,ENCHANTMENT,NAXX,NULL
NEUTRAL,MINION,EXPERT1,LEGENDARY
PRIEST,ENCHANTMENT,GANGS,NULL
NEUTRAL,MINION,NAXX,NULL
HUNTER,MINION,GANGS,RARE
HUNTER,WEAPON,EXPERT1,RARE
NEUTRAL,SPELL,KARA,NULL
PRIEST,HERO_POWER,CORE,FREE
NEUTRAL,MINION,TGT,COMMON
PRIEST,SPELL,CORE,COMMON
NEUTRAL,MINION,EXPERT1,RARE
WARRIOR,WEAPON,EXPERT1,NULL
WARLOCK,MINION,EXPERT1,RARE
NEUTRAL,MINION,CORE,COMMON
HUNTER,ENCHANTMENT,CORE,NULL
PRIEST,SPELL,EXPERT1,EPIC
NEUTRAL,MINION,TB,NULL
WARRIOR,ENCHANTMENT,EXPERT1,NULL
WARRIOR,ENCHANTMENT,CORE,NULL
MAGE,MINION,EXPERT1,RARE
NEUTRAL,MINION,CREDITS,LEGENDARY
NEUTRAL,MINION,KARA,NULL
PALADIN,MINION,TGT,RARE
NEUTRAL,HERO,KARA,NULL
NEUTRAL,MINION,TB,NULL
MAGE,SPELL,NAXX,COMMON
NEUTRAL,SPELL,TB,NULL
NEUTRAL,MINION,EXPERT1,COMMON
NEUTRAL,ENCHANTMENT,KARA,NULL
NEUTRAL,ENCHANTMENT,EXPERT1,NULL
PALADIN,SPELL,EXPERT1,COMMON
SHAMAN,HERO,HERO_SKINS,EPIC
NEUTRAL,MINION,TB,NULL
PRIEST,MINION,BRM,COMMON
NEUTRAL,MINION,EXPERT1,RARE
NEUTRAL,HERO_POWER,NAXX,NULL
WARLOCK,MINION,EXPERT1,COMMON
DRUID,ENCHANTMENT,GVG,NULL
NEUTRAL,HERO_POWER,TB,NULL
NEUTRAL,SPELL,CHEAT,COMMON
MAGE,MINION,EXPERT1,COMMON
NEUTRAL,SPELL,GANGS,NULL
NEUTRAL,MINION,EXPERT1,EPIC
NEUTRAL,ENCHANTMENT,TB,NULL
NEUTRAL,MINION,TB,NULL
NEUTRAL,HERO,BRM,NULL
SHAMAN,MINION,OG,LEGENDARY
HUNTER,MINION,OG,NULL
WARLOCK,MINION,BRM,COMMON
NEUTRAL,MINION,GANGS,RARE
NEUTRAL,MINION,EXPERT1,RARE
NEUTRAL,ENCHANTMENT,TB,NULL
NEUTRAL,ENCHANTMENT,TB,NULL
MAGE,MINION,TGT,EPIC
NEUTRAL,SPELL,LOE,NULL
NEUTRAL,HERO_POWER,LOE,NULL
NEUTRAL,SPELL,CHEAT,COMMON
NEUTRAL,MINION,GANGS,COMMON
NEUTRAL,SPELL,LOE,NULL
NEUTRAL,ENCHANTMENT,OG,NULL
WARLOCK,SPELL,LOE,COMMON
NEUTRAL,SPELL,GANGS,NULL
SHAMAN,SPELL,GVG,EPIC
NEUTRAL,HERO_POWER,BRM,NULL
MAGE,MINION,GANGS,COMMON
DRUID,SPELL,TGT,NULL
ROGUE,SPELL,EXPERT1,EPIC
NEUTRAL,HERO,LOE,NULL
