name,text,race
Astral Portal,Summon a random Legendary minion.,NULL
Ancient Teachings,Draw a card.,NULL
Druid of the Flame,NULL,BEAST
Justicar Trueheart,Battlecry: Replace your starting Hero Power with a better one.,NULL
Faceless Behemoth,NULL,NULL
Rob Pardo,You can't start a game without this minion in your deck.,NULL
Eve of Destruction,Stats increased.,NULL
General Drakkisath,NULL,NULL
Shrink Ray,-2 Attack this turn.,NULL
Harvest,"Hero Power
Draw a card. Gain a Mana Crystal.",NULL
Eydis Darkbane,"Whenever you target this minion with a spell, deal 3 damage to a random enemy.",NULL
Enhanced,Raid Leader is granting this minion +1 Attack.,NULL
Trogg Hate Minions!,"Passive Hero Power
 Enemy minions cost (11). Swap at the start of your turn.",NULL
Tank Up!,"Hero Power
Gain 4 Armor.",NULL
Smuggling,+2/+2 from Smuggler's Crate.,NULL
Priestess of Elune,Battlecry: Restore 4 Health to your hero.,NULL
Dire Fate: Murlocs,Turn each minion in play into a 1/1 Murloc.,NULL
Cursed!,"While this is in your hand, take 2 damage at the start of your turn.",NULL
Weasel Tunneler,Deathrattle: Shuffle this minion into your opponent's deck.,BEAST
Dragon Consort,Battlecry: The next Dragon you play costs (2) less.,DRAGON
I Am Murloc,"Summon three, four, or five 1/1 Murlocs.",NULL
Chromatic Drake,NULL,DRAGON
Vaelastrasz the Corrupt,NULL,NULL
Evolve,Transform your minions into random minions that cost (1) more.,NULL
Anub'Rekhan,NULL,NULL
Anodized Robo Cub,"Taunt. Choose One -
+1 Attack; or +1 Health.",MECHANICAL
Felfire Potion,Deal 5 damage to all characters.,NULL
Steady Shot,"Hero Power
Deal 2 damage to the enemy hero.",NULL
Venture Co. Mercenary,Your minions cost (3) more.,NULL
Netherspite Historian,"Battlecry: If you're holding a Dragon, Discover
a Dragon.",NULL
Jade Golem,NULL,NULL
Firelands Portal,"Deal 5 damage. Summon a random
5-Cost minion.",NULL
Lava Shock,Cards you play this turn don't cause Overload.,NULL
Demonfuse,Give a Demon +3/+3. Give your opponent a Mana Crystal.,NULL
The Majordomo,"Hero Power
Summon a 1/3 Flamewaker Acolyte.",NULL
Flamewreathed Faceless,Overload: (2),NULL
Eruption,"Hero Power
Deal 2 damage to the left-most enemy minion.",NULL
Ignite Mana,"Hero Power
Deal 5 damage to the enemy hero if they have any unspent Mana.",NULL
The Rookery,"Hero Power
Give all Corrupted Eggs +1 Health, then summon one.",NULL
Animated Shield,Taunt,NULL
Twilight Endurance,Increased Health.,NULL
Bloodthistle Toxin,"Return a friendly minion to your hand.
It costs (2) less.",NULL
Windfury,Give a minion Windfury.,NULL
Ice Block,Your hero is Immune this turn.,NULL
Zealous Initiate,Deathrattle: Give a random friendly minion +1/+1.,NULL
Ancient Curse,"When you draw this, take 7 damage and draw a card.",NULL
Wild Magic,"Hero Power
Put a random spell from your opponent's class into your hand.",NULL
Archaedas,NULL,NULL
Castle,"Hero Power
Discover a chess piece.",NULL
Call of the Wild,Summon all three Animal Companions.,NULL
Stand Down!,Attack changed to 1.,NULL
Preparation,The next spell you cast this turn costs (3) less.,NULL
Kel'Thuzad,NULL,NULL
Jaina Proudmoore,NULL,NULL
Call Mediva,Summon a random Mediva,NULL
Chieftain Scarvash,NULL,NULL
Enraged,+2 Attack,NULL
Andy Brock,"Can't be Silenced. Divine Shield, Stealth.",NULL
Kabal Demon,NULL,DEMON
Bite,+4 Attack this turn.,NULL
Dragonscale Warrior,"Whenever any player targets this minion with a spell, that player draws a card.",NULL
Antique Healbot,Battlecry: Restore 8 Health to your hero.,MECHANICAL
Treasure Crazed,Increased Attack.,NULL
Henry Ho,Battlecry: Spectate your opponent's hand.,NULL
Frog,Taunt,BEAST
Forbidden Shaping,Spend all your Mana. Summon a random minion that costs that much.,NULL
Hammer of Wrath,"Deal 3 damage.
Draw a card.",NULL
Diabolical Powers,Summon a random Imp.,NULL
Shadowboxer,"Whenever a character is healed, deal 1 damage to a random enemy.",MECHANICAL
Kazakus Potion,NULL,NULL
Hand of Argus,+1/+1 and Taunt.,NULL
Well Fed,Increased Attack and Health.,NULL
Psych-o-Tron,"Taunt
Divine Shield",MECHANICAL
Training Complete,Taunt,NULL
Addled Grizzly,"After you summon a minion, give it +1/+1.",BEAST
Sir Zeliek,Lady Blaumeux is Immune.,NULL
Mukla's Champion,Inspire: Give your other minions +1/+1.,BEAST
Mark of the Horsemen,Give your minions and your weapon +1/+1.,NULL
Prince Malchezaar,NULL,NULL
Release the Aberrations!,Summon 3 Aberrations.,NULL
Priest of the Feast,"Whenever you cast a spell, restore 3 Health to
your hero.",NULL
"DIE, INSECTS!","Hero Power
Deal 8 damage to a random enemy. TWICE.",NULL
Bear Trap,"Secret: After your hero is attacked, summon a 3/3 Bear with Taunt.",NULL
Teachings of the Kirin Tor,Spell Damage +1.,NULL
Mutation,"Hero Power
Discard a random card.",NULL
Blessing of Might,+3 Attack.,NULL
Mech Fan,Taunt,NULL
Burrowing Mine,"When you draw this, it explodes. You take 10 damage and draw a card.",NULL
Fadeleaf,Stealthed until your next turn.,NULL
Yarrr!,Southsea Captain is granting +1/+1.,NULL
Feugen,NULL,NULL
AI Helper Buddy,Get the AI ready for testing.,NULL
Unity,NULL,NULL
Toshley,Battlecry and Deathrattle: Add a Spare Part card to your hand.,NULL
Jade Idol,Choose One - Summon a{1} {0} Jade Golem; or Shuffle 3 copies of this card into your deck.,NULL
Ironforge Rifleman,Battlecry: Deal 1 damage.,NULL
Brood Affliction: Green,"While this is in your hand, restore 6 health to your opponent at the start of your turn.",NULL
Jade Chieftain,Battlecry: Summon a{1} {0} Jade Golem. Give it Taunt.,NULL
Gluth,NULL,NULL
Corruption,"Choose an enemy minion. At the start of your turn, destroy it.",NULL
Soul Tap,"Hero Power
Draw a card.",NULL
Slithering Archer,Battlecry: Deal 2 damage to all enemy minions.,NULL
Tirion Fordring,Divine Shield. Taunt. Deathrattle: Equip a 5/3 Ashbringer.,NULL
Earthen Pursuer,NULL,NULL
Grimestreet Pawnbroker,Battlecry: Give a random weapon in your hand +1/+1.,NULL
Argent Lance,"Battlecry: Reveal a minion in each deck. If yours costs more, +1 Durability.",NULL
Temple Escape,NULL,NULL
Screwy Jank,NULL,NULL
Runeblade,Has +6 Attack if the other Horsemen are dead.,NULL
Sword of Justice,"After you summon a minion, give it +1/+1 and this loses 1 Durability.",NULL
Table Set,NULL,NULL
Maiden of the Lake,Your Hero Power costs (1).,NULL
Flame of Azzinoth,NULL,NULL
OLDTBST Push Common Card,push a common card into player's hand,NULL
Hardpacked Snowballs,Return 3 random enemy minions to your opponent's hand.,NULL
Infernal,NULL,DEMON
Big Banana,Has +2/+2.,NULL
Archaedas,"At the end of your turn, turn a random enemy minion into a 0/2 Statue.",NULL
Choose a New Card!,Look at 3 random cards. Choose one and put it into your hand.,NULL
Dread Infernal,Battlecry: Deal 1 damage to ALL other characters.,DEMON
VanCleef's Vengeance,Increased stats.,NULL
Big Banana,Give a minion +2/+2.,NULL
Hungry Naga,NULL,NULL
Reckless Rocketeer,Charge,NULL
White Rook,Auto-Attack: Deal 2 damage to the enemies opposite this minion.,NULL
Terestian Illhoof,NULL,NULL
Thaddius,NULL,NULL
Hellfire,Deal 3 damage to ALL characters.,NULL
Ricardo Robaina,Battlecry: Summon three 1/1 Chinchillas.,NULL
We All Scream,NULL,NULL
Shadowbeast,NULL,NULL
Jade Golem,NULL,NULL
Mystic Wool,Transform a random enemy minion into a 1/1 Sheep.,NULL
Jade Idol,Summon a{1} {0} Jade Golem.,NULL
Dreadsteed,Deathrattle: Summon a Dreadsteed.,DEMON
Dire Wolf Alpha,Adjacent minions have +1 Attack.,BEAST
Abyssal Enforcer,Battlecry: Deal 3 damage to all other characters.,DEMON
Hogger,NULL,NULL
Demonwrath,Deal 2 damage to all non-Demon minions.,NULL
Smuggling,+2/+2 from Shaky Zipgunner.,NULL
Wish for More Wishes,Gain 2 Wishes.,NULL
Doom Free,Attack set to 7.,NULL
Warbot,Enrage: +1 Attack.,MECHANICAL
Druid of the Claw,Taunt,BEAST
Burly Rockjaw Trogg,"Whenever your opponent casts a spell, gain +2 Attack.",NULL
Living Lava,Taunt,NULL
Damaged Golem,NULL,MECHANICAL
Second Class: Priest,Add Priest cards to your deck.,NULL
Famished,Quite Hungry.,NULL
Forgotten Armor,Gain 10 Armor.,NULL
Nerubian Prophet,"At the start of your turn, reduce this card's
Cost by (1).",NULL
Burning Adrenaline,Costs (2) less.,NULL
Reflections,"Passive Hero Power
Whenever a minion is played, summon a 1/1 copy of it.",NULL
Shattering Spree,"Destroy all Statues. For each destroyed, deal 3 damage.",NULL
Junkbot,"Whenever a friendly Mech dies, gain +2/+2.",MECHANICAL
Illidan Stormrage Cheat,"Whenever you play a card, deal 1 damage to all minions.",DEMON
Harvest Golem,Deathrattle: Summon a 2/1 Damaged Golem.,MECHANICAL
Rain of Fire,"Hero Power
Fire a missile for each card in your opponent's hand.",NULL
Unrelenting Warrior,Deathrattle: Summon a Spectral Warrior for your opponent.,NULL
Shadow Madness,This minion has switched controllers this turn.,NULL
Argent Horserider,"Charge
Divine Shield",NULL
Opponent Concede,Force your opponent to concede.,NULL
Small-Time Buccaneer,Has +2 Attack while you have a weapon equipped.,PIRATE
Hungry Naga,NULL,NULL
Blessing of Kings,Give a minion +4/+4. (+4 Attack/+4 Health),NULL
Activate!,"Hero Power
Activate a random Tron.",NULL
Lord Slitherspear,"At the end of your turn, summon 1/1 Hungry Naga for each enemy minion.",NULL
Imp,NULL,DEMON
Power of the People,Increased Attack.,NULL
Spawn of N'Zoth,Deathrattle: Give your minions +1/+1.,NULL
Dire Fate: Manaburst,Minions gain Deathrattle: Random card in owner's hand costs (0).,NULL
Cursed Blade,Double all damage dealt to your hero.,NULL
Divine Spirit,This minion has double Health.,NULL
Armor 100,Give target Hero +100 Armor,NULL
Brawl,Destroy all minions except one. (chosen randomly),NULL
Guardian of Icecrown,Taunt,NULL
Ley Lines,"Passive Hero Power
Both players have
Spell Damage +3.",NULL
Smuggling,+1/+1 from Trogg Beastrager.,NULL
Bomb Salvo,Deal Attack damage to up to 3 random targets.,NULL
Spectral Spider,NULL,NULL
Medivh,NULL,NULL
Add 4 to Health.,Adds 4 health to a damaged character. Does NOT heal.,NULL
Elemental Destruction,Deal 4-5 damage to all minions. Overload: (5).,NULL
Dark Iron Bouncer,Always wins Brawls.,NULL
Infest,"Give your minions ""Deathrattle: Add a random Beast to your hand.""",NULL
Confused,Swapped Attack and Health.,NULL
Gluth,NULL,NULL
Force of Nature,Summon three 2/2 Treants.,NULL
Alexstrasza,Battlecry: Set a hero's remaining Health to 15.,DRAGON
Rat,NULL,BEAST
Corrupted Egg,"When this minion has 5 or more Health, it hatches.",NULL
"Yogg-Saron, Hope's End",Battlecry: Cast a random spell for each spell you've cast this game (targets chosen randomly).,NULL
Rock Out,Summon 3 Firesworn. Overload: (2),NULL
Stormcrack,Deal 4 damage to a minion. Overload: (1),NULL
Hungry Crab,Battlecry: Destroy a Murloc and gain +2/+2.,BEAST
The Darkness,Take the Shortcut?,NULL
Piranha Launcher,"After your hero attacks,
summon a 1/1 Piranha.",NULL
Unearthed Raptor,Battlecry: Choose a friendly minion. Gain a copy of its Deathrattle effect.,NULL
Quartermaster,Battlecry: Give your Silver Hand Recruits +2/+2.,NULL
Shadow Sensei,Battlecry: Give a Stealthed minion +2/+2.,NULL
Bananas,Give a friendly minion +1/+1. (+1 Attack/+1 Health),NULL
Frost Elemental,Battlecry: Freeze a character.,NULL
Fanatic Devotion,Increased Stats.,NULL
Weapon Buff Enchant,NULL,NULL
Safe,This minion is safe from attacks and cannot have taunt.,NULL
Clockwork Giant,Costs (1) less for each card in your opponent's hand.,MECHANICAL
Master of Disguise,Battlecry: Give a friendly minion Stealth until your next turn.,NULL
Looming Presence,Draw 3 cards. Gain 6 Armor.,NULL
Visions of the Barbarian,"Secret: When your opponent summons a minion with Charge, THUNDER FURY!",NULL
Spectral Warrior,"At the start of your turn, deal 1 damage to your hero.",NULL
Vicious Swipe,Deal attack damage to 2 random minions.,NULL
Sacred Trial,"Secret: After your opponent has at least 3 minions and plays another, destroy it.",NULL
Summoning Stone,"Whenever you cast a spell, summon a random minion of the same Cost.",NULL
Voidcaller,Deathrattle: Put a random Demon from your hand into the battlefield.,DEMON
Nerubian,NULL,NULL
Boom Bot,Deathrattle: Deal 1-4 damage to a random enemy.,MECHANICAL
"Staff, Two Pieces",Add a random epic card to your hand. It costs (3) less.,NULL
Fjola Lightbane,"Whenever you target this minion with a spell, gain Divine Shield.",NULL
Power Word: Shield,+2 Health.,NULL
Shaky Zipgunner,"Deathrattle: Give a random
minion in your hand +2/+2.",NULL
Shado-Pan Rider,Combo: Gain +3 Attack.,NULL
Ancient Power,"Hero Power
Give each player a random card. It costs (0).",NULL
"HERE, TAKE BUFF.",NULL,NULL
Unchained!,Your next Dragon costs (2) less.,NULL
Staff of Origination,"Passive Hero Power
Your hero is Immune.",NULL
Selfless Hero,Deathrattle: Give a random friendly minion Divine Shield.,NULL
Loatheb,Battlecry: Enemy spells cost (5) more next turn.,NULL
Silverback Patriarch,Taunt,BEAST
Micro Machine,"At the start of each turn, gain +1 Attack.",MECHANICAL
Dark Wispers,+5/+5 and Taunt.,NULL
Discarded Armor,Deathrattle: Current turn player gains 5 armor.,NULL
Arch-Thief Rafaam,Battlecry: Discover a powerful Artifact.,NULL
Consume,Increased stats.,NULL
Undercity Valiant,Combo: Deal 1 damage.,NULL
Muster for Battle,Summon three 1/1 Silver Hand Recruits. Equip a 1/4 Weapon.,NULL
Big Game Hunter,Battlecry: Destroy a minion with 7 or more Attack.,NULL
Thirsty Blades,NULL,NULL
Victory!,NULL,NULL
Full Belly,+2/+2.  Full of Murloc.,NULL
Baron Rivendare,NULL,NULL
Eruption,"Hero Power
Deal 3 damage to the left-most enemy minion.",NULL
Atramedes,NULL,NULL
Felbloom,Deal 6 damage to all minions.,NULL
Grand Crusader,Battlecry: Add a random Paladin card to your hand.,NULL
Refreshment Vendor,Battlecry: Restore 4 Health to each hero.,NULL
White Knight,"Charge.
Can't Attack Heroes.",NULL
Sense Demons,"Draw 2 Demons
from your deck.",NULL
Sun Raider Phaerix,Your other minions are Immune.,NULL
Flame Wreath,"Secret: When an enemy attacks, deal 10 damage to all other enemies.",NULL
Explosive Runes,Summon two 'Explosive Runes.',NULL
Zwick,Battlecry: Complain about bacon prices.,NULL
Old Horde,"Hero Power
Summon two 1/1 Orcs with Taunt. Get a new Hero Power.",NULL
Wrathguard,"Whenever this minion takes damage, also deal that amount to your hero.",DEMON
Overloading,Increased stats.,NULL
Spider Tank,NULL,MECHANICAL
Nefarian Strikes!,"Hero Power
Nefarian rains fire from above!",NULL
Glaivezooka,+1 Attack.,NULL
Bananas,Has +1/+1.,NULL
Black King,NULL,NULL
Mayor Noggenfogger,All targets are chosen randomly.,NULL
Earth Elemental,Taunt. Overload: (3),NULL
Treant,NULL,NULL
Damage 5,Deal 5 damage.,NULL
Lightwell,"At the start of your turn, restore 3 Health to a damaged friendly character.",NULL
Ooze,Taunt,NULL
Jade Golem,NULL,NULL
Legion,"Hero Power
Summon two 6/6 Abyssals.",NULL
Equality,Change the Health of ALL minions to 1.,NULL
Boar,Charge,BEAST
Power of the Bluff,Increased Attack.,NULL
Recruiter,Inspire: Add a 2/2 Squire to your hand.,NULL
Moira Bronzebeard,"Thaurissan's Hero Power can't be used.
Never attacks minions unless they have Taunt.",NULL
Eye of Orsis,Discover a minion and gain 3 copies of it.,NULL
True Love,"Hero Power
If you don't have Romulo, summon him.",NULL
Bananas,This minion has +1/+1. (+1 Attack/+1 Health),NULL
Hour of Corruption,Increased Attack.,NULL
Lightning Jolt,"Hero Power
Deal 2 damage.",NULL
Cleave,Deal 4 damage to a minion and its owner.,NULL
Potion of Madness,Gain control of an enemy minion with 2 or less Attack until end of turn.,NULL
Sapphiron,NULL,NULL
Ogre Magi,Spell Damage +1,NULL
Armor 5,Give target Hero +5 Armor,NULL
Sunfury Protector,Battlecry: Give adjacent minions Taunt.,NULL
Bomb Lobber,Battlecry: Deal 4 damage to a random enemy minion.,NULL
Wisp,NULL,NULL
Evolve Spines,Give your hero +4 Attack this turn.,NULL
Polymorph,This minion has been transformed into a 1/1 Sheep.,NULL
Moo...,Summon 3 Hell Bovines. Give all Hell Bovines Taunt.,NULL
Fate 8 Rand 2 armor each turn,NULL,NULL
Echolocate,"Hero Power
Equip a weapon that grows as your opponent plays cards.",NULL
Jaws,"Whenever a minion with Deathrattle dies, gain +2 Attack.",NULL
Darkshire Alchemist,Battlecry: Restore 5 Health.,NULL
Screwjank Clunker,Battlecry: Give a friendly Mech +2/+2.,MECHANICAL
Stormforged Axe,Overload: (1),NULL
Endless Hunger,"Hero Power
Summon a Hungry Naga.",NULL
TIME FOR SMASH,Deal 5 damage to a random enemy. Gain 5 Armor.,NULL
Garr,"Whenever this minion takes damage, summon a 2/3 Elemental with Taunt.",NULL
The Majordomo,"Hero Power
Summon a 3/3 Flamewaker Acolyte.",NULL
Kobold Geomancer,Spell Damage +1,NULL
Shadow Volley,Deal 3 damage to all non-Demon minions.,NULL
Twilight Flamecaller,Battlecry: Deal 1 damage to all enemy minions.,NULL
Disguised,Stealthed until your next turn.,NULL
Gearmaster Mechazod,"Boss
At the beginning of each turn, Mechazod strikes!",NULL
Naga Repellent,Change the Attack of all Hungry Naga to 1.,NULL
Dust Devil,Windfury. Overload: (2),NULL
Jade Claws,"Battlecry: Summon a{1} {0} Jade Golem.
Overload: (1)",NULL
Team Player Enchantment,Immune ahile attacking,NULL
Barrel,Is something in this barrel?,NULL
Tinkmaster Overspark,"Battlecry: Transform
another random minion
into a 5/5 Devilsaur
 or a 1/1 Squirrel.",NULL
Enable Emotes,"Enable emotes for your VS.AI game. (not in tutorials, though)",NULL
Unstable Portal,"Hero Power
Add a random minion to your hand. It costs (3) less.",NULL
Battle Axe,NULL,NULL
Slime,Taunt,NULL
Open the Gates,"Hero Power
Summon three 1/1 Whelps.",NULL
Might of Zul'Farrak,Multiplying Attack.,NULL
Mire Keeper,"Choose One - Summon a
2/2 Slime; or Gain an
empty Mana Crystal.",NULL
Savage Roar,Give your characters +2 Attack this turn.,NULL
'Inspired',This minion has +2 Attack this turn.,NULL
Fel Orc Soulfiend,"At the start of your turn, deal 2 damage to this minion.",NULL
Brood Affliction: Blue,"While this is in your hand, Chromaggus' spells cost (3) less.",NULL
Brood Affliction,"Hero Power
At the end of your turn, add a Brood Affliction card to your opponent's hand.",NULL
Anyfin Can Happen,Summon 7 Murlocs that died this game.,NULL
Unrelenting Rider,Deathrattle: Summon a Spectral Rider for your opponent.,NULL
Pick Your Fate Randon 2nd,NULL,NULL
Boss HP Swapper,NULL,NULL
Betrayal,Force an enemy minion to deal its damage to the minions next to it.,NULL
Netherspite,NULL,NULL
Shadow Tower Give My minions Stealth,"Can't Attack.
Stealth.",NULL
Goldthorn,+6 Health.,NULL
Atiesh,"After you cast a spell,
summon a random
minion of that Cost.
Lose 1 Durability.",NULL
Crown of Kael'thas,Deal 10 damage randomly split among ALL characters.,NULL
Caller Devotion,NULL,NULL
Coldlight Oracle,Battlecry: Each player draws 2 cards.,MURLOC
Destroy Deck,Delete an opponent's deck,NULL
Fiery Bat,Deathrattle: Deal 1 damage to a random enemy.,BEAST
Razorgore the Untamed,NULL,NULL
Death No Rattle,"Died without triggering Deathrattle, All The Time",NULL
Defias Cleaner,Battlecry: Silence a minion with Deathrattle.,NULL
Blood Fury,NULL,NULL
Enraged!,Give your hero +2 attack this turn.,NULL
Argent Squire,Divine Shield,NULL
Old Horde Orc,Taunt,NULL
Ball of Spiders,Summon three 1/1 Webspinners.,NULL
Free Cards,Your cards cost (0) for the rest of the game.,NULL
Slimed,NULL,NULL
Many Imps!,Summon 2 Icky Imps.,NULL
Unleash the Hounds,"For each enemy minion, summon a 1/1 Hound with Charge.",NULL
Am'gam Rager,NULL,NULL
Bog Creeper,Taunt,NULL
Shield Slam,Deal 1 damage to a minion for each Armor you have.,NULL
Inner Rage,+2 Attack.,NULL
Coren Direbrew,NULL,NULL
Kabal Songstealer,Battlecry: Silence a minion.,NULL
Nozdormu,Players only have 15 seconds to take their turns.,DRAGON
Gruul,"At the end of each turn, gain +1/+1 .",NULL
Dynamite,Deal 10 damage.,NULL
Silverware Golem,NULL,NULL
Jade Golem,NULL,NULL
Mark of the Lotus,Give your minions +1/+1.,NULL
Bomb Squad,"Battlecry: Deal 5 damage
to an enemy minion.
Deathrattle: Deal 5 damage
to your hero.",NULL
Museum Curator,Battlecry: Discover a Deathrattle card.,NULL
Skelesaurus Hex,"At the end of your turn, give each player a random card. It costs (0).",NULL
Enhance-o Mechano,"Battlecry: Give your other minions Windfury, Taunt, or Divine Shield
(at random).",MECHANICAL
Arcane Nullifier X-21,"Taunt
Can't be targeted by spells or Hero Powers.",MECHANICAL
Mechanical Dragonling,NULL,MECHANICAL
Bone Minions,"Hero Power
Summon two 2/1 Bone Constructs.",NULL
Pyroblast,Deal 10 damage.,NULL
Cairne Bloodhoof,Deathrattle: Summon a 4/5 Baine Bloodhoof.,NULL
Void Crusher,Inspire: Destroy a random minion for each player.,DEMON
Necrotic Poison,Destroy a minion.,NULL
Enigmatic Portal,"At the start of next turn, your hero is transformed and sucked through the Twisting Nether.",NULL
Gorehowl,Attacking a minion costs 1 Attack instead of 1 Durability.,NULL
Target Dummy,Taunt,MECHANICAL
Destroy Hero Power,Destroy a player's Hero Power.,NULL
Rhonin,Deathrattle: Add 3 copies of Arcane Missiles to your hand.,NULL
Living Bomb,"Choose an enemy minion. If it lives until your next turn, deal 5 damage to all enemies.",NULL
Serrated Shadows,NULL,NULL
Gadgetzan Jouster,"Battlecry: Reveal a minion in each deck. If yours costs more, gain +1/+1.",NULL
Summoning Portal,"Your minions cost (2) less, but not less than (1).",NULL
Dark Arakkoa,"Taunt
Battlecry: Give your C'Thun
+3/+3 (wherever it is).",NULL
Activate Magmatron,"Hero Power
Activate Magmatron!",NULL
Magnataur Alpha,"Also damages the minions next to whomever
he attacks.",NULL
Arcanite Reaper,NULL,NULL
Mr. Bigglesworth,This is Kel'Thuzad's kitty.,BEAST
Lord Victor Nefarius,NULL,NULL
Hobart Grapplehammer,Battlecry: Give all weapons in your hand and deck +1 Attack.,NULL
Heart of Fire,Deal 3 damage.,NULL
Goldthorn,Give your minions +6 Health.,NULL
Lord Slitherspear,"At the end of your turn, summon 1/1 Hungry Naga for each enemy minion.",NULL
Darnassus Aspirant,"Battlecry: Gain an empty Mana Crystal.
Deathrattle: Lose a Mana Crystal.",NULL
Hyena,NULL,BEAST
Bloodfury Potion,"Give a minion +3 Attack.
If it's a Demon, also
give it +3 Health.",NULL
Spellbreaker,Battlecry: Silence a minion.,NULL
Thrallmar Farseer,Windfury,NULL
Jade Blossom,Summon a{1} {0} Jade Golem. Gain an empty Mana Crystal.,NULL
Flame Imp,Battlecry: Deal 3 damage to your hero.,DEMON
Unholy Shadow,"Hero Power
Draw 2 cards.",NULL
Rusty Hook,NULL,NULL
Huge Ego,Increased stats.,NULL
Spellslinger,Battlecry: Add a random spell to each player's hand.,NULL
Armor Up!,"Hero Power
Gain 2 Armor.",NULL
Cleave,Deal 7 damage to a minion and its owner.,NULL
Haunted Creeper,Deathrattle: Summon two 1/1 Spectral Spiders.,BEAST
Elemental Eruption,Deal 4-6 damage to all other minions.,NULL
Lady Blaumeux,Your hero is Immune.,NULL
